y,x
-4.75874088683898,-2.248949898584693
-0.17616081486511598,-0.09248999740207921
-1.6422999378073984,-0.8328813166413708
-0.769098127586144,-0.3256033580269133
0.36578018629373715,0.24784706121653896
0.9448490086359134,0.4554933592579194
2.559387628216077,1.3123569422343313
0.7569096644760203,0.3425476189654512
0.8148746847519159,0.35501835242917823
-0.8826932205304728,-0.4331343494646226
0.05590099679475631,-0.056534062969846734
-0.733458014806101,-0.42095248074127195
-2.1520968254175883,-1.054616151956831
-1.9217561889305865,-1.0037193106352136
-0.4362760611628571,-0.18692564550173676
-2.771402306317743,-1.369900520696776
-3.290599151415566,-1.701532691013788
-0.34523071617798545,-0.0439423718902785
3.853512327020045,1.874289292740572
-1.0740711108628576,-0.4492408697503802
-1.3716871466371428,-0.686770421181019
2.051659912595174,1.0095462615694522
-1.908697519839082,-0.981695401053571
-3.8120997583868514,-1.8139743654525702
-2.2430583148626364,-1.0614947721607046
-0.8985887850224168,-0.4920920164850315
-0.4879023756134151,-0.28901304298002445
1.1184854834722624,0.6240902713424031
-1.5154744266146996,-0.7680621917919018
-0.7132499629439529,-0.2959284127906959
-1.3444878405630396,-0.6446298372859763
0.44059544501953035,0.28071530813231804
0.8516756195060904,0.4343464731885569
-2.0683682855951404,-1.0693462123319626
-0.8431004913405764,-0.42773228515080197
0.983721711186299,0.44880736362829354
3.2629396507235184,1.583750913046531
2.4679260163392738,1.199375419562465
1.2108297876709733,0.5637096208928711
-2.839100790229881,-1.3982505465696924
2.426789501529139,1.1873926208787866
0.2932834045290348,0.20395061402809736
2.6112592893471356,1.3016971127395882
-0.3030625613459375,-0.1946640308567238
0.6818907111691312,0.31485701528301474
-0.8069863825800354,-0.4131437644213341
3.0282836424743325,1.5694154471833246
-4.546889932354642,-2.378392762060972
0.2867151457655123,0.15020260913563857
-0.0017772024168571966,0.005210701266428161
0.7798226949267483,0.37477030664481165
0.4178393049642024,0.18943644439597537
-1.2071236310222313,-0.5261277676902187
-1.9121425030725947,-0.9415143668019376
-1.861620175842398,-0.9184929849461713
3.110735571184152,1.6429645111469668
-3.528116608202535,-1.7810525156066261
-3.798024113832991,-1.9105041305740709
1.5635946350353032,0.853089910424213
-0.5049732397806161,-0.2911147116980645
-0.9937971643344657,-0.5342892828063682
1.6317746476281378,0.7854606348366328
1.5779861231933323,0.8469596492062212
-2.3810686531890664,-1.1736240367734194
0.6665737818883865,0.33301635903587407
-0.8654383436702675,-0.38243013477890886
0.24836797292185908,0.14347840081392296
3.697188689932174,1.8745319735579964
0.7198968625502052,0.36362098247746905
-0.3475903371060539,-0.1177204799704336
-3.6324259429653702,-1.841640111726991
-0.8611221836466421,-0.40999915750502064
-1.299583528242856,-0.7011654824841796
4.987627252578158,2.5987133320034936
1.051847459526943,0.6034392489001975
1.256127702977948,0.5504668323450418
3.3661396803171226,1.6256940515729836
-3.068152536416001,-1.564450817218569
-2.2802732804424473,-1.1647997309083957
0.813759027856153,0.37562861497984457
2.264982026755075,1.1443675491812033
1.1960599625550632,0.6262099033909333
-0.4349251094982017,-0.26085256526179323
0.5978475778551967,0.2648667156683328
0.5896635965727722,0.3651231963606268
-2.0839367727411457,-1.0398074927951233
3.212888275875103,1.6080326290137505
-2.4168531457933855,-1.2829405522011852
-0.04017722892901801,-0.0014141647772503868
0.8673915067515648,0.4343792669965755
1.2868277101689034,0.6439346242327572
0.06106341053587177,0.057826245428935184
0.7046494264144655,0.39509774865303277
0.6821645131781198,0.27251986256093147
-0.07816903466919212,-0.014752993853679916
2.4571529446199025,1.1889527693160635
1.5436004731676825,0.7778446987938304
-1.6952967319662555,-0.8058360837850532
0.9863849681722895,0.491448452100502
-0.5930340501350828,-0.3957628062208284
-0.3324062467179516,-0.18906855475868317
0.07487073930983948,0.07818151938038552
-1.5433989612137036,-0.7689501115644848
2.348069850500898,1.195921070766129
-0.10630806726274059,-0.08359983817312178
0.02141312517090857,0.08086468757962702
-1.2237994121690532,-0.638983344721696
1.342450128959487,0.7293013782494837
-4.128483237456707,-2.007456945927136
0.01675001488224509,0.12201445828883142
3.7922981155868873,1.8626504055793596
-3.2060193966086157,-1.5134934319760276
0.48983739931947695,0.22799468291841324
3.0808953971450883,1.5652754679377034
-1.5314788819469134,-0.7695920539289544
0.34132523696612094,0.1515642061621399
-0.24564579493015956,-0.13183236576079405
2.142682192619511,1.1284587879692998
2.105420264926647,1.1595931330876634
-3.239129744532197,-1.6746726851046903
-0.18296702916991686,-0.05844249016467806
0.6379151840366614,0.3989761631021499
2.0461614966669393,0.9939120535441605
6.09947432424877,2.960691660662993
2.115136250330121,1.1079867493795492
0.918340252564487,0.4038910921602055
-0.4075540624731765,-0.23698769494093025
1.1583301044336982,0.5788304267171863
3.435540129686702,1.7651031618337627
-2.4925577517051174,-1.1410942557145716
-0.9755902908728616,-0.4645490707409111
1.8889446267769925,0.9578633272309095
-0.20761437833238394,-0.11240793345230901
-0.5187621589424841,-0.31223459850814816
1.1530806583828956,0.5450592486142665
0.38164207630156327,0.21169355807395968
0.7604531060656893,0.39579114970651286
2.9849997275282583,1.3892792482861462
-1.451813303326888,-0.7608291813783313
2.3825030188354677,1.1734500849842497
0.7888842892339685,0.3941901860592882
-0.09281786495543728,-0.00507271039682644
-0.9275630519485168,-0.4282526004388099
1.255310064364804,0.6322902096132562
3.339231179837283,1.5772819646172667
-0.3762230653232897,-0.23667177424160712
2.8621577168959114,1.3896516788649342
-0.5471934792599018,-0.2305731078956489
0.578635892668995,0.38390493835971934
-0.4479724073788474,-0.18726045607459318
-0.5069167998944215,-0.20771717933755215
-4.226911724414674,-2.1621863077083447
3.3490632690668014,1.5621174860418807
-1.5940583442367686,-0.8465234849201382
-0.910697159280156,-0.41384185864454814
-3.756384882165307,-1.853698996060062
2.6486996860895387,1.245804345271683
-0.47021403081262486,-0.18945379836544615
1.415437640742146,0.6406601457353348
0.6223566110161665,0.27475869171009565
